יישוב_נקי,lat,lon
גני יוחנן,31.857700045996,34.8370833334332
גינתון,31.9632730962419,34.9137746940875
בקוע,31.8292697254558,34.9250934226688
שיבולים,31.3963750074035,34.6076231257121
יטבתה,29.8949947693795,35.063076550323
אלוני יצחק,32.5104424379227,35.0037176009896
גבעת השלושה,32.0981319797829,34.9215927328229
עינת,32.0828620570197,34.9390647469673
גאולי תימן,32.3923142565263,34.9016282377641
שלווה,31.5644385631114,34.7676446527205
כפר עבודה,32.2579548704324,34.9412815795699
בית חירות,32.3764585328346,34.8713371859455
עין שריד,32.2737306973477,34.9359462816889
רמת פנקס,32.0348897807862,34.8415017937438
שדה בוקר,30.8714420447307,34.7937047242101
איתנים,31.7783201094464,35.0956872520313
"כפר הרי""ף",31.7495732541744,34.7920805113639
כפר חסידים ב',32.7526167806331,35.0872601997513
כפר הנוער הדתי,32.7427514242739,35.0991898579627
עבדון,33.0494097371008,35.1823834809677
שבלי - אום אל-גנם,32.6861978348932,35.3985850360693
ישע,31.2475865136921,34.4022432556255
שגב,32.865893117255,35.2527247201265
גבעת ישעיהו,31.6704086645067,34.9477178638369
שער מנשה,32.4508538401193,35.0167562474858
רכסים,32.7519866128193,35.1017087314518
ביאדה,32.5573936871891,35.1660054452832
סואעד (חמרייה),32.7673159186053,35.1677075318226
בסמת טבעון,32.7407321420667,35.1474160360823
זרזיר,32.7253034905377,35.2231358786562
כעביה-טבאש-חג'אג'רה,32.7472032730826,35.1913295266662
חמאם,32.8298407087253,35.4898718916306
מנשית זבדה,32.7055098147342,35.1927629965794
רומת הייב,32.7793573544762,35.3029672402387
ביר אל-מכסור,32.7834478542778,35.222893101445
מבשרת ציון,31.8001699246383,35.150529475619
אור עקיבא,32.5094867006543,34.9200534256654
חרוצים,32.2273686952822,34.8648766054018
שדרות,31.5259030322262,34.5977458834956
קריית מלאכי,31.7325169829981,34.7463103184028
יעף,32.2675005753991,34.9646784101637
שתולה,33.0856943895518,35.3141602591365
אוהד,31.2369780098232,34.4320395710553
חזון,32.9059742975757,35.3951494076624
רמת אפעל,32.0469715591844,34.8349613302926
בית חשמונאי,31.889182753302,34.9171890055805
תלמי אליהו,31.2282932992525,34.4293480065389
קטורה,29.9695322648025,35.0613300114599
תל שבע,31.248049262195,34.8601763883537
נווה זוהר,31.152499254303,35.3643690939098
שדה ניצן,31.2300521601144,34.4195114459896
כסיפה,31.2447193170557,35.08004481141
לקיה,31.3238443713039,34.8647645011837
נצרת עילית,32.7145037190575,35.3227270063546
נווה אפרים,32.0252752931594,34.8739947623231
מעלות-תרשיחא,33.0178315832258,35.2821241834425
אמירים,32.9381185987987,35.4494195831306
"בני עי""ש",31.7891233254057,34.7602245134038
"דוב""ב",33.0538535167836,35.4094908399496
אדמית,33.0857724489591,35.2199927434519
רם-און,32.5279290873165,35.2595499374703
אביעזר,31.6814500376867,35.0155712113222
נווה מיכאל,31.6730758855532,35.0057560937076
גן הדרום,31.8041138279133,34.7008926892783
בית ברל,32.2013540959889,34.926600786158
צפרירים,31.6604207200454,34.9431936010793
מבועים,31.4492116410543,34.6540589963388
אבן מנחם,33.0744634911106,35.2937211645333
מעגלים,31.3967490138292,34.5986877295265
תושייה,31.4337279358525,34.5407015233831
בן שמן (כפר נוער),31.9597747040147,34.9277705533558
כרם שלום,31.2278180705192,34.2844932172943
כרם יבנה (ישיבה),31.819440600109,34.7216312951809
דבורייה,32.6894856671167,35.3718112206433
דיר אל-אסד,32.9374797537819,35.2659860807972
דייר חנא,32.8628133364707,35.3678610709024
דייר ראפאת,31.7762795855921,34.9472591177483
עיר כרמל,32.6933310827704,35.0528546112006
חורפיש,33.0165669233255,35.3446851904279
טייבה (בעמק),32.6037816504705,35.4448401972594
טורעאן,32.7772441751451,35.3751176211404
יפיע,32.6841793556134,35.2756894124789
ירכא,32.9543978362127,35.2021676893324
כאבול,32.8721902811792,35.2072158104319
כאוכב אבו אל-היג'א,32.8305839285158,35.2483580671165
כפר כמא,32.7215359670496,35.4399940405787
כפר כנא,32.7473925946292,35.341721886388
כפר מנדא,32.8084315403218,35.2634966611836
עילוט,32.7181678954939,35.2618966215657
כפר מצר,32.6455282700181,35.4227736286348
עין ראפה,31.7903354584138,35.1136510750515
שגור,32.9206610062916,35.2547696095697
מזרעה,32.984377354652,35.0986009705819
מעיליא,33.0270603054927,35.2572363987287
משהד,32.7411552397988,35.3219874917594
נחף,32.9348316882925,35.3185555739738
ניין,32.6308413706018,35.3490282054711
נאעורה,32.6108382102629,35.3926587609917
סאג'ור,32.9412307037033,35.3446654467348
סולם,32.6066328769101,35.3346874044988
שזור,32.9324512252876,35.35240580667
עוזייר,32.7901663223751,35.3246279491559
אעבלין,32.8266691959109,35.1856652063498
עיילבון,32.8352532264158,35.4029207670705
עראבה,32.8511262987026,35.3387832215782
פסוטה,33.0480651866684,35.3101828763122
פקיעין (בוקייעה),32.9785941529072,35.3253682026895
פוריידיס,32.5979472313653,34.9528469712673
שעב,32.8909677333766,35.234681479329
רומאנה,32.7879424043081,35.3106361817979
ריחאנייה,33.0486789595391,35.4878095976552
ג'סר א-זרקא,32.5367284454697,34.9115106336638
ריינה,32.7215114777594,35.3086030332982
ראמה,32.938278392494,35.3667894119996
עין אל-אסד,32.9403436342972,35.3994053787488
גנות הדר,32.3199296372628,34.9001198250806
ניר בנים,31.671601395851,34.7551284458432
שדמה,31.8322965152278,34.7417751494645
בוסתן הגליל,32.9504148891396,35.0826803049436
בית אלעזרי,31.8444569650228,34.8032535255454
משמר דוד,31.8228510643206,34.9013553887679
רבדים,31.7720545852246,34.8164654879373
אזור,32.0228263959495,34.8079361878303
גבעת שמש,31.7752212758893,34.9515041658275
צרעה,31.7617686908908,34.9696856392017
מעונה,33.0172368219491,35.2619467040239
בית העמק,32.9707942122656,35.145081815942
מבקיעים,31.6213725985908,34.5742933914988
גשר הזיו,33.0410952342923,35.1101119490793
יסעור,32.9007546116096,35.1665048878938
כברי,33.0204069250232,35.1467394305892
יד בנימין,31.7977336506641,34.8220692086841
סאסא,33.0610613615012,35.4347327655351
כפר ראש הנקרה,33.0860412857772,35.1148025187687
"כרם מהר""ל",32.6462719782919,34.9900994691316
כפר הנגיד,31.886983782147,34.7490192212923
לביא,32.7869965267703,35.4526638210314
מגידו,32.5795358349447,35.1818167040513
סביון,32.046670504905,34.8779796665079
בני ראם,31.7699700902113,34.7909153575378
בצת,33.0706464728838,35.1344309382317
נווה אור,32.5879494552047,35.5528468209131
עשרת,31.8246073175886,34.7472840915756
ערוגות,31.7341942545464,34.7721470187629
צפרייה,32.003203181758,34.8559431175175
לוחמי הגיטאות,32.9622155823248,35.0979750878967
מלכייה,33.0978860756263,35.5109377163419
פלמחים,31.9319514174131,34.7073380630971
בית קמה,31.4462558551115,34.7612350797775
פרוד,32.9274038481003,35.4337660227598
נירים,31.33458787733,34.3961369639535
אלקוש,33.0333082502223,35.3237035340082
בית עריף,31.9957788720568,34.9344921787878
כפר שמאי,32.9566734272178,35.4570715152715
מזור,32.0521763840194,34.9252525835119
מירון,32.9905684471259,35.4430529998336
כפר חושן,33.0097278377809,35.4394739047759
סתרייה,31.8907320409537,34.8450582197527
צרופה,32.6487937148729,34.9478104029384
ציפורי,32.7473805297266,35.2785186811568
שומרה,33.0846402398813,35.2850415729613
קדרון,31.8154282182043,34.7959123081381
רינתיה,32.0443989014385,34.9280563998521
ברקאי,32.4751669378143,35.0292863549394
חדיד,31.9683688924703,34.9334118084142
ג'ש (גוש חלב),33.0225582711577,35.4467680943207
כפר יאסיף,32.9533943955395,35.162243159757
עין נקובא,31.7943693531156,35.1216679640719
עין מאהל,32.7220471181356,35.3526541951463
טמרה (יזרעאל),32.6345709645851,35.4041101301643
בית גמליאל,31.8572782117264,34.761322608684
זיקים,31.6083912674299,34.5217330622824
בני דרום,31.8204591590003,34.6926501952308
בית גוברין,31.6122589721762,34.8957741018792
משואות יצחק,31.7028726227964,34.6910775427782
עין צורים,31.6953773541279,34.7186103324409
ג'לג'וליה,32.1506960922544,34.9550560221171
גת,32.3991503975494,35.0378575976148
כפר ברא,32.1310763628142,34.970905233753
כפר קאסם,32.1145123561958,34.975985039267
מוקייבלה,32.5141621628612,35.29645167223
צנדלה,32.5228439840863,35.3224831153568
ערערה,32.5008377402292,35.0917791238782
ברטעה,32.4732907762766,35.0929806545534
זלפה,32.5492385488619,35.1855716578313
מוצמוץ,32.5442661161739,35.1551482426755
מועאוויה,32.5315507247546,35.1041219111686
סאלם,32.5433125791501,35.1986501433702
מושיירפה,32.5537135656405,35.1566393219416
מצר,32.4403305205332,35.048074381248
מייסר,32.4445045503112,35.042570076572
אבטין,32.7621152129938,35.1124881898283
כפר קרע,32.504855613382,35.0504676066697
שייח' דנון,32.9939889646303,35.1479966825718
שער אפרים,32.2894798827218,34.9979430473864
חוסן,32.9979576351467,35.2994071901162
טירת יהודה,32.0132256706288,34.9333545847644
כרם בן זמרה,33.0339861960275,35.4710273755546
תקומה,31.4514863783502,34.5804169902279
עומר,31.2685099917549,34.8459143424507
ברעם,33.0218007034776,35.3929923013942
מפלסים,31.5007795408582,34.5631319784657
משמר איילון,31.8717716116433,34.9447700109225
בית נקופה,31.8042383003577,35.1262631931283
לימן,33.0607147129996,35.1111291483957
הבונים,32.6408368926345,34.9331873063661
עין השלושה,31.3515144370782,34.4014865669292
הסוללים,32.7519610417178,35.2375603925082
מעגן,32.7062481798758,35.6006926517866
אביאל,32.5317175728932,34.9930895232425
אומץ,32.3698219694086,34.9949913454512
גבעת שמואל,32.0772067364573,34.8531216070731
אליקים,32.6320889340107,35.0674170420562
גבע כרמל,32.6630785183514,34.9575008067487
בניה,31.8428613730924,34.7521928252854
נווה ימין,32.1717140960313,34.9396323493517
עין איילה,32.6294299517662,34.9475732133313
עלמה,33.0518591410996,35.4999417625748
מגדים,32.7289704840775,34.9588888150623
כפר אחים,31.7444206791972,34.7564677757051
שפיר,31.6968086779423,34.7292275444358
"נתיב הל""ה",31.6881552212046,34.9819180156667
מעגן מיכאל,32.5563282493292,34.9156232243386
מגן,31.2982796081947,34.4290808669947
"כפר חב""ד",31.9900947639612,34.8500033636913
בארותיים,32.3215257708361,34.9850667365664
בורגתה,32.3246312050809,34.9624936334709
ניר ישראל,31.6874698393653,34.6361095939058
חצב,31.7806575783498,34.7699910328909
ארבל,32.8125428337556,35.4837547743518
האון,32.7251645347329,35.6218787428508
גבעת עוז,32.5554077281111,35.1984125864267
נחשונים,32.0611609889159,34.9484560800609
גיאה,31.6279954788273,34.6035053857416
כפר דניאל,31.9327370098517,34.9320360730018
עמקה,32.97897967585,35.1625426395805
תפרח,31.3256563084741,34.6769967107944
בית זית,31.7823758265033,35.1618897109992
עזריה,31.8893595398899,34.9102079088112
בן עמי,33.0058526919217,35.1236845063091
רעים,31.3855708715185,34.4604281661173
ארז,31.5600426959622,34.5667522205345
להבות חביבה,32.3950029811359,35.0095960945261
אייל,32.211018707818,34.9788434071656
חגור,32.1378840691607,34.9472400499329
ירחיב,32.1532187074198,34.968834096908
תל קציר,32.7052606451209,35.6176720526444
ניר גלים,31.8227365567108,34.6798700204974
שדה אילן,32.7467306853138,35.4238625132618
מגשימים,32.0467829931429,34.8986689542626
בית הגדי,31.4247814643576,34.6067829295251
הודייה,31.6755598145155,34.6416402474564
תלמי יחיאל,31.7539603023216,34.762112298237
משמר השבעה,32.0096256887819,34.8243087730242
אליפלט,32.9469262566594,35.5521871481349
מישר,31.8184635231829,34.7540129790608
משמר הירדן,33.0048641183031,35.5998709143452
גן יאשיה,32.3495465688768,34.9945404089755
רמות מאיר,31.8733307487448,34.8520758713634
גילת,31.3269313649727,34.6534389662977
עולש,32.3325325186588,34.9863316548873
דור,32.6072123919369,34.9258049370357
שדה עוזיהו,31.7574842859859,34.6764924209784
אשתאול,31.7815408761621,35.0087156492902
שואבה,31.7981130655785,35.0779804955811
מסילת ציון,31.802498582382,35.011173057706
כפר שמואל,31.889986192899,34.9323584315177
תלמי יפה,31.6157546202501,34.6173638979894
יראון,33.0773493511725,35.4546496521041
קלנסווה,32.2846309199719,34.9791750413551
עין א-סהלה,32.4905204099032,35.1168484711834
כפר טרומן,31.9804842622473,34.9238399445534
היוגב,32.6118692406558,35.2061512298538
גמזו,31.9282452037304,34.9408286819662
ברכיה,31.6696912952738,34.6257481333826
בית שקמה,31.6379448810636,34.6085365256113
מסלול,31.3233941426732,34.588854012338
פטיש,31.3268881043951,34.5594120793443
פדויים,31.3269501435309,34.6118474110405
בית מאיר,31.7941988463885,35.0368153561291
תעוז,31.8009229857184,34.9745721134332
ינוב,32.3070977356274,34.9499135307068
בית עזרא,31.7366123919987,34.6554898041993
מצליח,31.9058307454284,34.8745926963984
יד חנה,32.3256755418846,35.0065714510886
יציץ,31.8632247504799,34.861124948093
בן זכאי,31.8562763715819,34.7289138761664
שובה,31.4528495131434,34.544274350868
בטחה,31.3344101533115,34.6320996531001
שתולים,31.7736958158061,34.6839115126012
כפר מרדכי,31.8313302918222,34.755269808934
קוממיות,31.6623028703227,34.7302402547647
פורת,32.2770898104756,34.9513543870878
כרמייה,31.6041741399276,34.5421649127248
ניר עציון,32.7008014089138,34.991628232984
מבוא ביתר,31.7228639405306,35.1034733006537
אמונים,31.7434643661154,34.6759206692315
עמיקם,32.5634874744489,35.0209023171306
צוריאל,33.0085321648339,35.3120818848794
יד נתן,31.655135946565,34.7047271160365
מחסיה,31.7478115568747,35.007173141114
נחשון,31.8310669934684,34.9544357773479
תרום,31.7833093625221,34.9816717568279
עמינדב,31.7515573828264,35.1419120938139
אורה,31.7549060021027,35.1534919562931
אבן ספיר,31.7624021772043,35.1331832607224
בית נחמיה,31.9755371712822,34.9551982812436
אחיהוד,32.9070085445885,35.1846046682481
כפר זיתים,32.8095919684401,35.4612406764021
גבעת יערים,31.786630383641,35.0921345037146
זיתן,31.9756764251196,34.8901914762076
רנן,31.3378415043374,34.6010255603871
משען,31.6572699966761,34.6240053817388
נתיב השיירה,32.9938326328252,35.1360340358667
גבעתי,31.7326082075865,34.6798389006645
עגור,31.6968730162905,34.9127916189244
יערה,33.067551670849,35.1854485232692
צלפון,31.8046411525665,34.9314662000719
אחיעזר,31.9812090416225,34.8717744578061
יגל,31.9883071626564,34.8790958887335
זכריה,31.7097117385408,34.9448040775968
בית חנניה,32.5288636987665,34.9258715468082
חמד,32.0193328172804,34.8388924331897
"גבעת כ""ח",32.0300339740373,34.9361295628126
יושיביה,31.4430228432484,34.6092445172786
אחיסמך,31.9347587126772,34.90748170657
ישעי,31.7513440027013,34.9654955121489
עין יהב,30.6604962574798,35.2390836461982
חניאל,32.3330886553797,34.948236625063
ניר אליהו,32.1970121767417,34.9490047072014
נחם,31.7662119688783,35.0030153183227
עופר,32.6224687190724,34.981651268039
יכיני,31.482957779584,34.6000034975637
שלומי,33.0764120299681,35.1476387555821
עין יעקב,33.0115472850475,35.2275007397023
תלמים,31.5643767478287,34.6725893273764
זבדיאל,31.6589572833087,34.7602522177035
עזריקם,31.7512827059777,34.6972467018978
זרחיה,31.6815093300022,34.7460322950882
אביגדור,31.7097865969248,34.7435319392366
חלץ,31.5781106540852,34.6578787388127
אחוזם,31.5539690843566,34.7703682048354
מטע,31.7177360986417,35.0613508388682
בר גיורא,31.7295588555824,35.0715655646194
כוכב מיכאל,31.629453330672,34.6687631234396
נס הרים,31.7449244181413,35.0549058999297
עוזה,31.5926723932811,34.7642041255866
נווה מבטח,31.8054694726399,34.740462791802
ישרש,31.9148368136014,34.8458656980119
מבטחים,31.2399731723032,34.4084941626923
ירוחם,30.9884728303792,34.9305403882779
נורית,32.5417121143242,35.356621263983
גנות,32.0178575218523,34.8284944847478
עזריאל,32.2618404959068,34.970736742566
פדיה,31.8578222371245,34.8815414689476
פתחיה,31.8668849613985,34.8870574137571
כיסופים,31.37448865346,34.400233345567
אלישמע,32.1522136093114,34.9278974023981
געש,32.2298197791927,34.8283181666163
מרגליות,33.218272206791,35.5454954279447
נחל עוז,31.4723673101198,34.4976874735942
כפר עזה,31.4830447710776,34.5329801141481
שפר,32.9441919807361,35.4352085378395
בית רבן,31.8169378008708,34.729352990231
דבירה,31.4117692183955,34.8256298070343
אחיטוב,32.3877459743529,34.9907329746012
ניצני עוז,32.3054856672687,35.0041847193968
גונן,33.1227703339071,35.646198493974
גאליה,31.8848072698645,34.766183398679
רחוב,32.4512973567433,35.4889191763638
שעלבים,31.8712938093835,34.9836103232288
גורן,33.0573413464802,35.2352931181616
משגב דב,31.8203888318118,34.7394529241808
כפר אביב,31.8309826735415,34.7210191315354
נווה ירק,32.1349848674393,34.9244149881322
כסלון,31.7737434814002,35.0494240160694
שדה אליעזר,33.0453144552681,35.5633126881793
כפר מימון,31.4258942999881,34.5446052196157
מרכז שפירא,31.6970440545592,34.7082244142712
צוקי ים,32.3613394368957,34.8587311734649
גני הדר,31.878611036266,34.8538388701003
פורייה - כפר עבודה,32.717100310372,35.5458693432542
פורייה - נווה עובד,32.7432887647046,35.5375959255155
אומן,32.5633541742884,35.2423763796041
חבר,32.5477488608474,35.2643904284722
יודפת,32.8369047341607,35.2724025568354
צור הדסה,31.7165793097111,35.0950300022886
שריגים (לי-און),31.6773315114808,34.9350560749441
אביבים,33.0879437869772,35.4712894860213
אוהלו,32.7164492440945,35.5723094902833
אדרת,31.6603051948954,34.9949631850119
נאות הכיכר,30.9369001431087,35.3828645488803
אלמגור,32.9107369394233,35.6021970473846
מגדל העמק,32.6792611202173,35.2428940043982
מדרשת רופין,32.3417516493631,34.9121970946771
טובא-זנגרייה,32.9649387567136,35.5900674702848
גיזו,31.8049150811226,34.9385031191273
עין חצבה,30.7991181961777,35.251913984301
זמרת,31.4482081588094,34.5526619939539
גבעת שפירא,32.359321613618,34.8774759556361
מעלה גלבוע,32.4760580984334,35.4189540840505
מי עמי,32.5031071501897,35.1453499118998
גרופית,29.9388814562587,35.0659231464329
כפר רוזנואלד (זרעית),33.0989164446447,35.2879326469718
שניר,33.240411184459,35.6771661927352
ורדון,31.6642395569912,34.7816541165855
יד השמונה,31.8075893945425,35.0910341982172
צוחר,31.2374335303808,34.4235852065994
