יישוב_נקי,lat,lon
קריית יערים,31.8032353691539,35.0992861709854
יעד,32.8776646923299,35.2441396914511
כרמיאל,32.9136937281702,35.2976792442067
מבוא מודיעים,31.9339706504981,34.986864925018
נס עמים,32.9666999728968,35.1209411778997
אלומה,31.6518102553142,34.7439628709989
עלומים,31.4517749498002,34.5133533689666
נטועה,33.0646732871275,35.3274710787352
צור נתן,32.2404128460738,35.0026863716413
עזר,31.7368524625079,34.6708174461075
צופר,30.5597220563857,35.1810609023003
פארן,30.3657520026334,35.1534041955691
אשלים,30.969971765645,34.707008085694
מלכישוע,32.4381374257376,35.412781360016
מגן שאול,32.5212043769103,35.3075204642114
סמר,29.8317245817169,35.0228278812062
אחווה,31.7436691492962,34.7688588951704
יהל,30.0837197223047,35.1295061365554
שכניה,32.8483585216606,35.2472234209174
רהט,31.3927681489777,34.7559551556517
מורן,32.9195461240957,35.3948753711754
שילת,31.9180863988417,35.0189935498955
כפר רות,31.9097641468793,35.0305976011679
קיסריה,32.5065224907593,34.9071590363426
לוטם,32.8816234027397,35.3574085905084
תובל,32.9298800881723,35.2461575877853
לפידות,32.9609606147088,35.2656542622549
מנוף,32.8528177931828,35.2379001375129
ספיר,30.6077228025364,35.1882090239308
טללים,30.9928009828133,34.7721134083034
מורשת,32.8269510457844,35.2340894474928
קורנית,32.8440718983985,35.2521791679782
צביה,32.8898549484908,35.3310138638261
טל-אל,32.926782038426,35.1788033149761
אלון הגליל,32.759035458801,35.2202444600421
,32.6376429531899,35.0076786593711
,31.7323382456601,34.9996008075743
,32.7125228712665,35.1085415111881
,31.7621490071829,34.7945182899228
,32.552362691469,35.3080355524927
כליל,32.9803790118776,35.1995729973644
פלך,32.9331192839459,35.2324742759666
הושעיה,32.7581923058358,35.292092797342
עיר אובות,30.8096280011144,35.246448174063
אשחר,32.8837339173204,35.2984433948028
מצפה נטופה,32.8027967947396,35.3862236852055
בר יוחאי,32.9972976884084,35.441157692189
ערערה-בנגב,31.1553589492359,35.0222680479446
נאות סמדר,30.0496200303961,35.0272058089348
כרמים,31.3330679937265,34.9176941075088
יזרעם,31.4432135991203,34.5724978477281
שחר,31.6208325240177,34.7259348343238
תירוש,31.750588545022,34.8861267663893
"ניר ח""ן",31.609304293522,34.7146540970459
חצבה,30.7678425673084,35.2800572876859
נועם,31.56791719892,34.7883263905937
בית ניר,31.6473272863412,34.8742789389982
שדה משה,31.6099867872568,34.8086613513374
אמציה,31.5334449448611,34.913566635215
לכיש,31.5641403209608,34.8414581270788
ראש פינה,32.969049172077,35.5431852228611
שדות מיכה,31.721046155221,34.9206589202089
מזכרת בתיה,31.8512836779508,34.8425939777946
יסוד המעלה,33.0567076750151,35.6020494500731
אופקים,31.3109206059485,34.621615510895
עוצם,31.6369843961327,34.7043991033713
בת שלמה,32.6003803690413,35.0034050657173
גדות,33.0179290809031,35.6198310434571
שדה דוד,31.575600241656,34.6833699966153
איתן,31.5724058969144,34.7480313603577
גפן,31.7407957749769,34.8785344875929
אליכין,32.407648019184,34.9248202981535
מטולה,33.2806287803725,35.5750122111836
זוהר,31.5958829395265,34.6925284880517
יבנאל,32.7093858626029,35.5006145763883
כפר תבור,32.6882146170329,35.4211049294225
מנחמיה,32.6665926035399,35.5551858064498
אילנייה,32.7545248693895,35.4065401029913
גבעת עדה,32.5194076303908,35.0052103995176
לוזית,31.6868100985205,34.8867412008268
עתלית,32.6963368357299,34.944733309606
נוגה,31.6237120025305,34.6938654897802
כנרת (קבוצה),32.713275057692,35.5652145485138
מצפה,32.7902056513416,35.5091129194842
אילות,29.580424192053,34.9632791748112
בכורה,32.4474597118314,35.483698267231
ידידה,31.8118899456434,35.1041026317655
כישור,32.9455755877243,35.2495729689736
בית רימון,32.7826478927977,35.3299534595892
עידן,30.80369620625,35.2987067095862
,32.7168143393933,35.0643919743613
מתת,33.0404756650932,35.3580442306532
נחושה,31.6299073867917,34.9550996255546
דגניה א',32.7077219177757,35.5747130848452
כנרת (מושבה),32.7222009513285,35.564099719855
מגדל,32.8364197035404,35.5076459794958
מרחביה (קיבוץ),32.6059887322834,35.3081840911224
אור הנר,31.5564399231478,34.601782535665
ניר עוז,31.3123396071696,34.4019872621404
אשדוד,31.7942589503104,34.6474810846448
אשבול,31.4460590817212,34.6671186434568
גן שמואל,32.4488877670904,34.9516200789245
עין הוד,32.6999560502852,34.9826449453267
כפר גלעדי,33.2420451796741,35.5759410212681
איילת השחר,33.0225697014741,35.5787061580177
דגניה ב',32.7000246037536,35.5755076930788
נהלל,32.6901735045225,35.1934491141534
עין חרוד (מאוחד),32.5574728433318,35.3904345553464
תל יוסף,32.555492119973,35.3997614526944
כפר יחזקאל,32.5666582594872,35.3587997989915
גבע,32.5664069809015,35.3729836071763
כרם בן שמן,31.9578041979648,34.9369891103942
עין חרוד (איחוד),32.5649434059759,35.3905092004821
גיניגר,32.6637967806854,35.25936262878
בלפוריה,32.6300163095126,35.2966196515124
בית אלפא,32.517196388536,35.4323083333256
יגור,32.7431550395012,35.0759152320947
מרחביה (מושב),32.6048833563272,35.3172103672947
"כפר מל""ל",32.1674615165869,34.894408420039
מצפה רמון,30.6156660732947,34.8020971073353
תל עדשים,32.6581558437489,35.3025878517703
מזרע,32.6509460340494,35.2872590141682
כפר גדעון,32.6440801296581,35.2911700462898
אדירים,32.5492113171711,35.2726426354327
חופית,32.3854543958904,34.8743687168218
רמת ישי,32.7034265887494,35.1656936494975
שריד,32.6613269845035,35.224381035268
רמת רחל,31.7398880381454,35.2203176179227
גת רימון,32.0687547749448,34.8830119727521
משמר העמק,32.6095180250762,35.1446796207566
כפר ברוך,32.6466607745819,35.1902298295973
גבת,32.6747332404234,35.2127876116528
יפעת,32.6782030086757,35.2241223791126
רמת דוד,32.6784793596246,35.2024264700387
עין שמר,32.4567314175908,35.009339657346
כפר יהושע,32.6813175789807,35.1528616720449
ברק,32.5428164528076,35.2648954171697
שדה יעקב,32.6976317272219,35.1405911454013
בית זרע,32.6891727147844,35.5732808414044
גן שלמה,31.8782299849793,34.7982794044266
גדיש,32.5588004539709,35.2453026133997
דבורה,32.5531760643301,35.2634027178084
גבעת ברנר,31.8659121575787,34.8012159419704
תל מונד,32.2524780722119,34.9151325879557
באר טוביה,31.7319255456706,34.7198761417611
עיינות,31.9171445017949,34.7683391479435
עין ורד,32.2643420204664,34.9315494622261
נען,31.8834255645238,34.85518344142
בית חנן,31.9342947971899,34.7726837719821
חולדה,31.8306542289563,34.882551948767
חירות,32.2397972354503,34.9162576895031
תימורים,31.7161627201751,34.7603339196253
מלאה,32.5637821912034,35.2367462015645
ניר יפה,32.5701626459783,35.2465120999689
גן יבנה,31.7902028408446,34.7096981376121
עין החורש,32.3860699750353,34.9399862775343
כפר יונה,32.3161965920554,34.9291162368181
כפר יעבץ,32.2750113528617,34.9653939451068
פרדסייה,32.3058484537981,34.9099800817544
גבעת חיים (מאוחד),32.391142072497,34.9314616266011
נטעים,31.9416257688218,34.7727701668468
אביחיל,32.3500606744565,34.8721894251528
אפיקים,32.6803746712415,35.5780858913865
"כפר ביל""ו",31.8729562686329,34.8260502606689
רמת יוחנן,32.7926068167872,35.1223650831166
"כפר אז""ר",32.0591544266503,34.8408252246084
אבן יהודה,32.2681554507264,34.8837267597359
ירקונה,32.1473677824098,34.9003923306742
רמת הכובש,32.2178557021124,34.938481837438
נעורים,32.3721339215514,34.8616435339276
כפר הס,32.2487606741771,34.9382605614768
אשדות יעקב (מאוחד),32.6654383451796,35.5820370093648
כפר פינס,32.4844394503506,35.002134851379
כפר ויתקין,32.382542455994,34.8834986538535
הדר עם,32.3495265294773,34.8998106348167
כפר החורש,32.7014856316068,35.2733659043254
כפר חיים,32.3552752148815,34.8995224386479
משמר השרון,32.3551497691192,34.9198036869465
צורן-קדימה,32.2794743079684,34.9110503170339
גיבתון,31.8887284219986,34.7999441442791
מעברות,32.3635735845104,34.9051487540213
צופית,32.1923814923798,34.9225253023794
אשדות יעקב (איחוד),32.6596070626068,35.5797428575391
בית ינאי,32.37989648964,34.8633449667302
בית עובד,31.9238110631908,34.7699205335148
אלישיב,32.3790250675002,34.9094099965647
חגלה,32.3865424630509,34.9256763062052
רמות השבים,32.1625063974889,34.877482934162
"יד רמב""ם",31.9005442361631,34.9015269152095
קריית ענבים,31.8110403064813,35.1196777834943
חפצי-בה,32.5194389952897,35.4247426099312
מאיר שפיה,32.5911722032626,34.9700850000959
"גבעת ח""ן",32.1677080515159,34.8720949535893
משמרות,32.487214991344,34.9837383224816
"כפר הרא""ה",32.3900803604685,34.911122537757
גני עם,32.1516602445248,34.9018011582094
חיבת ציון,32.3971785127987,34.9150469906744
כפר ביאליק,32.8206861138319,35.086816460454
עין עירון,32.4828289148207,35.0120306286079
שושנת העמקים,32.3540698468486,34.8570147291453
גן השומרון,32.4630049182359,35.0011407936826
גני תקווה,32.0612517098483,34.874408224472
שפיים,32.2198488401718,34.8273274931892
ביצרון,31.7956417051516,34.7302265429624
,29.7093192172028,34.9851489536356
,32.7185221654713,34.9700739527419
חבצלת השרון,32.3603971288218,34.8626209629788
שער העמקים,32.7227173180561,35.1129733660718
גן חיים,32.1952242009835,34.9059061751527
יקנעם עילית,32.6518274987587,35.0980718420206
יקנעם (מושבה),32.6570047678951,35.1149978329702
בית השיטה,32.5498922210111,35.4385649884138
נתיבות,31.4215145692611,34.5883221528104
רשפון,32.2004250530471,34.8244101426505
בית שערים,32.6957640570082,35.1775517364173
כפר סירקין,32.0765594171933,34.9249406877095
הזורע,32.643193986568,35.1206079986408
ביתן אהרן,32.3645169227353,34.8706625856925
חולתה,33.0514754139253,35.6100718196572
כפר המכבי,32.779251476002,35.1271320506393
כפר חיטים,32.8024884329019,35.5036908058779
ניר דוד (תל עמל),32.5046252529312,35.4558902976759
נופך,32.043399140475,34.9206033047768
שדה נחום,32.5252904474236,35.4817408700934
גינוסר,32.8716174584572,35.5509727151418
מסדה,32.6829618028381,35.5984982606787
שער הגולן,32.6871786029816,35.6037856185165
בית יוסף,32.5592817179514,35.5507272692369
כפר שמריהו,32.1859159566037,34.824840594277
טירת צבי,32.4216428718719,35.5285838815248
מולדת,32.5858271174244,35.4417299967615
עין השופט,32.5956607859085,35.1004478560868
מעוז חיים,32.493090412698,35.551154165254
עין גב,32.7778898076879,35.6409444124432
כפר מנחם,31.7323360156219,34.8341984828703
צור משה,32.297504406842,34.9149458848461
אושה,32.7959136224662,35.114092264205
חניתה,33.0878083696914,35.1740038985249
פקיעין חדשה,32.9835423897371,35.3228501183434
שדה ורבורג,32.206844023286,34.9032318839371
אלונים,32.7164087125975,35.1471997270603
מעלה החמישה,31.817611767228,35.1116783921925
תל יצחק,32.2458215279446,34.8753804086333
בית יהושע,32.2602015745597,34.8639930165449
עין המפרץ,32.9063861302471,35.1033637086854
מעיין צבי,32.5761573978494,34.9281967456841
שרונה,32.7266294233852,35.4666976675655
שדה יואב,31.6432370112415,34.6814621569258
כפר רופין,32.4586454301834,35.5557888360898
נווה איתן,32.4918605104732,35.5322384881447
כפר מסריק,32.8866009615786,35.1000029678799
מסילות,32.4952422539179,35.4744077824208
דלייה,32.5894131747549,35.0746442851613
בית עוזיאל,31.8711841407628,34.9029306186302
דן,33.2401379796827,35.6530690332418
שדה אליהו,32.4409776846243,35.5140911220957
גשר,32.6198849297677,35.5511349207223
שדמות דבורה,32.6966442835408,35.4355229190805
הזורעים,32.7464613382985,35.5021498652239
מחניים,32.9897991524289,35.5702846944292
נהורה,31.6228257444493,34.7051875232627
נווה ים,32.6795162622958,34.9309042730057
אפק,32.8395937165841,35.127809767251
נגבה,31.6616945540274,34.6829576574642
כפר נטר,32.2758213063688,34.8718871332306
בית אורן,32.7316407579841,35.0052180006301
עמיעוז,31.2485363282822,34.4134635950524
עמיר,33.1775299735473,35.6211811199685
כפר ורבורג,31.7193552512602,34.725469335144
שאר ישוב,33.2261703474784,35.6465037626833
מצובה,33.0625354893554,35.1575329605201
בית יצחק-שער חפר,32.3339016548915,34.8908361119827
שדות ים,32.4906251448126,34.8925450906406
שדה נחמיה,33.1869043088628,35.6235602746385
אלומות,32.7072328989523,35.5453968840036
ניר צבי,31.9527789082488,34.8630417143898
קבוצת יבנה,31.8148576368156,34.7197716945866
רמת השופט,32.6108450578184,35.0932131126187
דורות,31.5058905284427,34.6460483883807
גת (קיבוץ),31.6277822889825,34.795532379848
גברעם,31.5918907496958,34.6129152708772
חמדיה,32.5156013233673,35.5274959062865
מענית,32.458033314633,35.0261701022439
כפר סאלד,33.1945816742121,35.6571596760127
מוצא עילית,31.7939161053594,35.1574684026191
כפר ידידיה,32.3453795550258,34.8994554455165
שבי ציון,32.9801768978289,35.0830322963124
אילון,33.0634067557363,35.2181411416673
דפנה,33.2299349188957,35.6383027037153
כפר גליקסון,32.5058715224834,35.0050270741046
בית הלל,33.2088659729107,35.6052257085794
רמת צבי,32.5906880413974,35.4132857430126
מנרה,33.1951999649362,35.5446313644625
ניר עם,31.518278844234,34.5856663435354
גבולות,31.2104320111343,34.4658225349393
בית זיד,32.7016272979776,35.1153900887033
רביבים,31.0430133319412,34.7213171629074
חורשים,32.1383448878137,34.9706103023955
הגושרים,33.2221781059399,35.620386463496
כפר בלום,33.1721930313272,35.609874662298
יד מרדכי,31.5882871710773,34.5580126631982
ניצנים,31.7153822354376,34.6355454164795
"גבעת ניל""י",32.5476941332393,35.040968816354
חפץ חיים,31.7897349129934,34.7977849330202
כפר אוריה,31.7935927464467,34.9470567654573
בית קשת,32.71586794619,35.3966658658581
שמיר,33.1645541949292,35.660022882182
בירייה,32.9787650298509,35.4997026840745
גלעד (אבן יצחק),32.556750947101,35.0767901674687
גזר,31.8757742730513,34.9161966706597
רמות נפתלי,33.1006859127707,35.5527384988286
בית הלוי,32.3536725196856,34.931855328732
חוקוק,32.8780445765788,35.4967482263183
מגל,32.3855536797851,35.0352251396884
המעפיל,32.3778897922465,34.9833284248064
משגב עם,33.2467781298562,35.5490589080109
גאולים,32.298924742663,34.9446292716953
להבות הבשן,33.1413893790951,35.6459032620678
"עין הנצי""ב",32.469836801495,35.5023750519067
עמיעד,32.9271028681625,35.5409823671333
בני דרור,32.2610809742455,34.9004891686919
כפר מונש,32.3478877713615,34.9158762835329
כפר קיש,32.6667303095108,35.4490434870455
בצרה,32.2134450386002,34.8795285539444
קדמה,31.7014495452444,34.7759804084867
גלאון,31.6333033603626,34.8478787639485
שובל,31.4128093707006,34.7397197584271
משמר הנגב,31.3639166531686,34.7189551948942
חצרים,31.2392065608708,34.7068050443686
שרשרת,31.4043337373157,34.6036486405306
בארי,31.4242516630585,34.4914586907824
אבן שמואל,31.5757090097259,34.7630090211439
ניר יצחק,31.2371730523064,34.3575530119167
אורים,31.3045488948524,34.5237830127538
נווה אילן,31.8078567353952,35.0813114789491
חצור-אשדוד,31.7721414661648,34.720435353603
דברת,32.6463342683507,35.3495214499062
יחיעם,32.9963171981012,35.2203916033903
צאלים,31.2035924488768,34.5348305860159
קלחים,31.4477052813605,34.6775978162452
שוקדה,31.4225943489669,34.5243591124231
מעיין ברוך,33.2392855330644,35.6074523377626
יקום,32.2479446969811,34.8420234074142
בני ציון,32.2202174575812,34.8708570055523
סעד,31.4704081407144,34.5353164623017
חרב לאת,32.4013426784984,34.9143717687832
העוגן,32.3623505054384,34.9238139974631
גבים,31.5070716799497,34.5983280083987
,31.9451638506017,34.7606108335129
,32.6291652719765,35.0849884061862
,32.9934660713257,35.1027006352166
,32.9764981388387,35.0988083593693
משמרת,32.2280589228894,34.9207413309131
כפר גלים,32.7664624685207,34.9585714332399
ברור חיל,31.557740076737,34.6452481905642
אלוני אבא,32.729923846133,35.1719603164825
בית לחם הגלילית,32.7342324336134,35.1918900221191
דלתון,33.0167941855292,35.4871170862823
שמרת,32.9506321470426,35.0955457532909
נחשולים,32.6135305913809,34.9206735076658
החותרים,32.7517609510072,34.9571077936874
עין דור,32.6408861481859,35.3773421290894
רשפים,32.4810653105515,35.4767785926352
שלוחות,32.4718319564111,35.4811856461116
יסודות,31.8155197609236,34.8549629450276
גדעונה,32.5490229134913,35.3588203636087
כפר הנשיא,32.9744126634863,35.6034053754669
רגבים,32.5237167747251,35.0326983131049
אודים,32.2659554146433,34.848300919847
נורדייה,32.3128161548454,34.8972131067924
בני עטרות,32.0241341155092,34.9137448127603
נחלים,32.0582380222144,34.9118990113877
בארות יצחק,32.041360435708,34.9102338895577
יזרעאל,32.5612966090805,35.3216477033347
יפתח,33.1270831380906,35.5513884321568
סער,33.02882156864,35.1095985736071
שורש,31.7964549195798,35.0658803160391
גזית,32.6376280475035,35.4470913574433
רמת רזיאל,31.7739262816206,35.0731639232652
טל שחר,31.8057609237066,34.9034994611792
געתון,33.0069759929393,35.2031856565896
הראל,31.8097210270934,34.9517473315486
ניצן,31.7401904054855,34.6296536745957
רוחמה,31.4969223275224,34.7050152248365
כדורי,32.702577976374,35.4072744432932
מכמורת,32.4055801483006,34.8719315962654
נבטים,31.2234411183385,34.8825492638709
נאות מרדכי,33.1599246830222,35.5972466824921
משאבי שדה,31.0049170720062,34.7860293667634
עין כרמל,32.6770680600378,34.9557826454148
נצר סרני,31.9230524189409,34.824653105198
רמות מנשה,32.5968349178905,35.0561025624981
בית דגן,31.9998042837246,34.8300186277671
קריית עקרון,31.8616609996963,34.8217260421028
אבו גוש,31.8059875474468,35.1101732080424
אבו סנאן,32.9609034589366,35.1688825664372
דחי,32.6212106227318,35.3442450029349
אכסאל,32.6819846076728,35.3247867972982
בית ג'ן,32.9650525315362,35.3775963930429
מגאר,32.8879682172206,35.404286711282
בועיינה-נוג'ידאת,32.8082980666852,35.3693131822592
בענה,32.9288508740297,35.2748176208187
ג'ולס,32.9413093427507,35.180769663221
יבנה,31.8792010954555,34.736532899412
אום אל-פחם,32.5221042907081,35.1507488171196
טירה,32.2332801750201,34.956412353154
טייבה,32.2663687686993,35.0103056942728
קריית שמונה,33.2111850687319,35.5760003729578
כפר עציון,31.6494564764438,35.1154518367526
נתיב הגדוד,31.9882641013476,35.445541157435
